stat_id,year,skill_id,applicant_count,avg_skill_score,training_hours,demand_index,supply_index,skill_gap,growth_rate
1,2025,1374,1430,1.55,167,94,89,-10,0.26
2,2023,1466,3943,1.07,124,34,74,-35,-0.12
3,2021,1052,2472,3.77,111,20,45,-45,0.45
4,2023,1878,291,4.13,95,95,76,7,-0.12
5,2021,1530,350,1.74,128,99,72,-2,-0.13
6,2020,1086,1472,1.14,24,20,26,20,0
7,2025,1991,94,3.67,84,63,18,-23,0.18
8,2023,521,933,1.79,151,21,34,-6,0.01
9,2023,1757,862,3.24,125,95,30,-11,-0.15
10,2022,925,1595,1.45,5,94,70,-44,0.24
11,2022,1017,1023,1.19,188,32,86,18,0.1
12,2020,905,926,2.01,107,65,31,-31,0.3
13,2021,1932,378,1.04,92,87,24,-36,0.23
14,2025,1960,1006,4.82,185,12,89,-49,0
15,2021,1668,1491,3.14,71,98,27,33,0.35
16,2020,227,3145,1.62,195,81,38,25,0.03
17,2025,1471,296,4.92,151,64,31,34,0.26
18,2024,1144,4665,2.16,161,88,42,4,-0.05
19,2025,20,1639,4.2,79,23,61,1,0.37
20,2020,211,4795,2,95,55,20,43,0.29
21,2020,605,407,4.79,140,53,47,-19,-0.13
22,2024,1979,4200,4.18,158,48,12,43,0.39
23,2024,457,2825,2.87,116,51,70,-31,-0.04
24,2022,802,3701,4.06,71,17,34,-4,0.13
25,2024,1244,1546,4.47,97,75,100,33,-0.25
26,2025,73,4070,2.18,183,29,84,29,0.11
27,2025,1889,1122,2.67,156,67,43,-26,0.22
28,2021,1724,2139,1.93,72,67,67,32,-0.24
29,2020,1195,2319,2.64,150,48,76,-1,-0.24
30,2021,1639,3735,1.06,51,70,70,46,-0.13
31,2020,116,4359,2.7,136,32,60,29,-0.23
32,2021,887,3478,3.67,25,41,58,-50,0.47
33,2022,715,171,4.66,102,99,81,8,0.24
34,2023,814,1594,1.69,79,43,32,-34,-0.19
35,2025,1033,3275,2.44,71,41,89,-41,0.45
36,2023,728,160,2.23,52,80,30,-7,-0.24
37,2020,644,448,1.55,122,13,94,45,0.01
38,2025,1475,3864,4.81,101,80,27,25,0.05
39,2020,1933,1954,3.44,119,40,15,-16,-0.14
40,2022,469,3421,2.01,124,15,47,13,-0.14
41,2024,1353,1594,2.26,65,71,62,40,0.02
42,2023,441,622,1.04,169,48,46,-12,-0.22
43,2025,1359,999,3.36,24,87,100,13,-0.26
44,2023,1374,1871,2.55,129,96,75,5,-0.17
45,2025,1301,918,1.09,61,50,86,-3,0
46,2022,61,4877,2.89,194,44,77,-3,-0.19
47,2024,1688,1132,1.9,14,72,87,2,-0.07
48,2020,121,427,2.77,100,29,10,-45,0.41
49,2021,937,3278,4.39,199,45,87,13,-0.11
50,2023,536,2694,4.4,38,37,24,19,0.13
51,2020,1407,3413,1.7,95,35,34,37,-0.29
52,2023,1747,2696,4.29,20,22,30,-19,0.36
53,2022,1755,2841,3.34,143,60,73,-42,0.23
54,2021,1792,2586,4.01,160,51,63,-19,-0.21
55,2024,1792,3893,2.97,5,14,20,40,0.16
56,2022,1979,2321,2.53,142,20,63,-10,-0.11
57,2025,854,3387,2.27,132,19,72,-8,0.46
58,2023,345,838,4.6,173,87,48,-12,-0.17
59,2022,4,4292,4.29,163,91,32,43,-0.11
60,2022,1062,2800,2.27,124,67,31,-7,-0.04
61,2022,1332,2308,2.9,119,65,54,-24,-0.27
62,2020,1029,55,4.78,144,16,45,-11,0.1
